Nadčeľaď: MICROPTERIGOIDEA
Čeľaď: MICROPTERIGIDAE – POTOČNÍKOVCOVITÉ
Micropterix Hübner, 1825
alpium (Osbeck, 1778) – mramorovka dubová
Simyra Ochsenheimer, 1816
nervosa ([Denis & Schiffermüller], 1775) – mramorovka štiavičková
albovenosa (Goeze, 1781) – mramorovka ostricová
Acronicta Ochsenheimer, 1816
alni (Linnaeus, 1767) – mramorovka jelšová
cuspis (Hübner, [1813]) – mramorovka jelšinová
tridens ([Denis & Schiffermüller], 1775) – mramorovka marhuľová
psi (Linnaeus, 1758) – mramorovka trnková
strigosa ([Denis & Schiffermüller], 1775) – mramorovka hlohová
menyanthidis (Esper, 1789) – mramorovka vachtová
auricoma ([Denis & Schiffermüller], 1775) – mramorovka rakytová
rumicis (Linnaeus, 1758) – mramorovka obyčajná
euphorbiae (Denis & Schiffermüller, 1775) – mramorovka mliečniková
aceris (Linnaeus, 1758) – mramorovka pagaštanová
leporina (Linnaeus, 1758) – mramorovka vŕbová
megacephala ([Denis & Schiffermüller], 1775) – mramorovka veľkohlavá
Podčeľaď: METOPONIINAE
Panemeria Hübner, [1823]
tenebrata (Scopoli, 1763) – sivkavec rožcový
Apaustis Hübner, 1823
rupicola ([Denis & Schiffermüller], 1775) – sivkavec dúškový
Aegle Hübner, 1823
kaekeritziana (Hübner, [1799]) – sivkavec Kökeritzov
Tyta Billberg, 1820
luctuosa ([Denis & Schiffermüller], 1775) – stužkavec pupencový
Podčeľaď: CUCULLIINAE
Kmeň: CUCULLIINI
Cucullia Schrank, 1802
scopariae Dorfmeister, 1853 – mora metlovitá
fraudatrix Eversmann, 1837 – mora lišajovitá
128
absinthii (Linnaeus, 1761) – mora vermutová
argentea (Hufnagel, 1766) – mora striebristá
artemisiae (Hufnagel, 1766) – mora palinová
xeranthemi Boisduval, 1840 – mora zlatovlásková
lactucae ([Denis & Schiffermüller], 1775) – mora šalátová
lucifuga ([Denis & Schiffermüller], 1775) – mora mrkvová
umbratica (Linnaeus, 1758) – mora mliečová
campanulae Freyer, [1831] – mora zvončeková
chamomillae ([Denis & Schiffermüller], 1775) – mora rumančeková
gnaphalii (Hübner, [1813]) – mora zlatobyľová
tanaceti ([Denis & Schiffermüller], 1775) – mora vratičová
dracunculi (Hübner, [1813]) – mora šedokrídla
asteris ([Denis & Schiffermüller], 1775) – mora astrová
Shargacucullia G. Ronkay & L. Ronkay, 1992
gozmanyi G. Ronkay & L. Ronkay, 1994 – mora Gozmányova
scrophulariae ([Denis & Schiffermüller], 1775) – mora krtičníková
thapsiphaga (Treitschke, 1826) – mora šedá
lychnitis (Rambur, 1833) – mora kukučková
verbasci (Linnaeus, 1758) – mora divozelová
prenanthis (Boisduval, 1840) – mora srnovníková
Podčeľaď: ONCOCNEMIDINAE
Calophasia Stephens, 1829
lunula (Hufnagel, 1766) – mora pyšteková
opalina (Esper, 1794) – mora strakatá
Omphalophana Hampson, 1906
antirrhinii (Hübner, [1803]) – mora papuľková
Calliergis Hübner, [1821]
ramosa (Esper, [1786]) – mora dvojfarebná
Podčeľaď: AMPHIPYRINAE
Amphipyra Ochsenheimer, 1816
pyramidea (Linnaeus, 1758) – blyšťavka orechová
berbera Rungs, 1949 – blyšťavka orgovánová
perflua (Fabricius, 1787) – blyšťavka liesková
livida ([Denis & Schiffermüller], 1775) – blyšťavka čierna
tragopoginis (Clerck, 1759) – blyšťavka obyčajná
tetra (Fabricius, 1787) – blyšťavka jastrabníková
129
Podčeľaď: PSAPHIDINAE
Kmeň: PSAPHIDINI
Asteroscopus Boisduval, 1828
sphinx (Hufnagel, 1766) – mora novembrová
syriaca decipulae Kovács, 1966 – mora sýrska
Brachionycha Hübner, [1819]
nubeculosa (Esper, [1785]) – mora marcová
Valeria Stephens, 1829
oleagina ([Denis & Schiffermüller], 1775) – mora olivová
Meganephria Hübner, [1820]
bimaculosa (Linnaeus, 1767) – mora dvojškvrnná
Allophyes Tams, 1942
oxyacanthae (Linnaeus, 1758) – mora hlohová
Podčeľaď: PSAPHIDINAE
Kmeň: FERALIINI
Lamprosticta Hübner, [1820]
culta ([Denis & Schiffermüller], 1775) – mora trnková
Podčeľaď: HELIOTHINAE
Periphanes Hübner, [1821]
delphinii (Linnaeus, 1758) – sivkavec ostrôžkový
Pyrrhia Hübner, [1821]
umbra (Hufnagel, 1766) – sivkavec tônistý
purpura (Hübner, [1817]) – sivkavec purpurový
Schinia Hübner, 1818
cardui (Hübner, 1790) – sivkavec horčíkový
cognata (Freyer, [1833]) – sivkavec chondrilový
Protoschinia Hardwick, 1970
scutosa ([Denis & Schiffermüller], 1775) – sivkavec palinový
Heliothis Ochsenheimer, 1816
nubigera Herrich-Schäffer, [1851] – sivkavec čiernomorský
peltigera ([Denis & Schiffermüller], 1775) – sivkavec blenový
ononis ([Denis & Schiffermüller], 1775) – sivkavec ihlicový
viriplaca (Hufnagel, 1766) – sivkavec štetkový
adaucta Butler, 1878 – sivkavec chrastavcový
Helicoverpa Hardwick, 1965
armigera (Hübner, [1808]) – sivkavec konopný
Podčeľaď: CONDICINAE
Acosmetia Stephens, 1829
caliginosa (Hübner, [1813]) – sivkavec kosienkový
Eucarta Lederer, 1857
virgo (Treitschke, 1835) – sivkavec fialový
amethystina (Hübner, [1803]) – sivkavec ametystový
130
Podčeľaď: ERIOPINAE
Callopistria Hübner, [1821]
juventina (Stoll, 1782) – sivkavec orličníkový
Podčeľaď: BRYOPHILINAE
Cryphia Hübner, 1818
fraudatricula (Hübner, [1803]) – lišajníkovka stromová
algae (Fabricius, 1775) – lišajníkovka lipová
Bryophila Treitschke, 1825
ereptricula Treitschke, 1825 – lišajníkovka skalná
raptricula ([Denis & Schiffermüller], 1775) – lišajníkovka hnedá
felina (Eversmann, 1852) – lišajníkovka hrdzavá
domestica (Hufnagel, 1766) – lišajníkovka záhradná
Podčeľaď: XYLENINAE
Kmeň: PSEUDEUSROTIINI
Pseudeustrotia Warren, 1913
candidula ([Denis & Schiffermüller], 1775) – morička jasnobiela
Podčeľaď: XYLENINAE
Kmeň: PRODENIINI
Spodoptera Guenée, 1852
exigua (Hübner, [1808]) – sivkavec stavikrvový
Podčeľaď: XYLENINAE
Kmeň: ELAPHRIINI
Elaphria Hübner, 1818
venustula (Hübner, 1790) – sivkavec pôvabný
Podčeľaď: XYLENINAE
Kmeň: CARADRININI
Podkmeň: CARADRININA
Caradrina Ochsenheimer, 1816
morpheus (Hufnagel, 1766) – sivkavec pŕhľavový
terrea Freyer, [1839] – sivkavec tmavoškvrnný
kadenii Freyer, [1836] – sivkavec Kadenov
aspersa Rambur, 1834 – sivkavec plachý
montana Bremer, 1861 – sivkavec hôrny
gilva (Donzel, 1837) – sivkavec plavý
selini Boisduval, 1840 – sivkavec olšovníkový
clavipalpis (Scopoli, 1763) – sivkavec štvorbodý
Hoplodrina Boursin, 1937
octogenaria (Goeze, 1781) – sivkavec hviezdicový
blanda ([Denis & Schiffermüller], 1775) – sivkavec púpavcový
superstes (Ochsenheimer, 1816) – sivkavec lipkavcový
131
respersa ([Denis & Schiffermüller], 1775) – sivkavec krvavníkový
ambigua ([Denis & Schiffermüller], 1775) – sivkavec skorocelový
Chilodes Herrich-Schäffer, [1849]
maritima (Tauscher, 1806) – sivkavec vodný
Charanyca Billberg, 1820
trigrammica (Hufnagel, 1766) – sivkavec trojčiarový
Rusina Stephens, 1828
ferruginea (Esper, [1785]) – sivkavec kuklíkový
Podčeľaď: XYLENINAE
Kmeň: CARADRININI
Podkmeň: ATHETINA
Athetis Hübner, [1821]
gluteosa (Treitschke, 1835) – sivkavec šedohnedý
furvula (Hübner, [1808]) – sivkavec bylinný
pallustris (Hübner, [1808]) – sivkavec močiarny
lepigone (Möschler, 1860) – sivkavec lesklý
Podčeľaď: XYLENINAE
Kmeň: DYPTERYGIINI
Dypterygia Stephens, 1829
scabriuscula (Linnaeus, 1758) – sivkavec štiavový
Trachea Ochsenheimer, 1816
atriplicis (Linnaeus, 1758) – sivkavec lobodový
Mormo Ochsenheimer, 1816
maura (Linnaeus, 1758) – sivkavec tmavý
Polyphaenis Boisduval, 1840
sericata (Esper, [1787]) – sivkavec svíbový
Thalpophila Hübner, [1820]
matura (Hufnagel, 1766) – sivkavec travinový
Podčeľaď: XYLENINAE
Kmeň: ACTINOTIINI
Hyppa Duponchel, 1844
rectilinea (Esper, 1788) – sivkavec šípoškvrnný
Actinotia Hübner, [1821]
radiosa (Esper, 1804) – sivkavec lúčovitý
polyodon (Clerck, 1759) – sivkavec kozincový
Chloantha Boisduval, Rambur & Graslin, [[1836]
hyperici ([Denis & Schiffermüller], 1775) – sivkavec ľubovníkový
Podčeľaď: XYLENINAE
Kmeň: PHLOGOPHORINI
Phlogophora Treitschke, 1825
scita (Hübner, 1790) – sivkavec papraďový
meticulosa (Linnaeus, 1758) – sivkavec mramorovaný
Euplexia Stephens, 1829
lucipara (Linnaeus, 1758) – sivkavec černicový
Auchmis Hübner, [1821]
detersa (Esper, [1791]) – sivkavec dráčový
Podčeľaď: XYLENINAE
Kmeň: XYLENINI
Podkmeň: COSMIINA
Enargia Hübner, [1821]
paleacea (Esper, [1788]) – sivkavec žltý
abluta (Hübner, [1808]) – sivkavec bielosivý
Ipimorpha Hübner, [1821]
retusa (Linnaeus, 1761) – sivkavec vŕbový
subtusa ([Denis & Schiffermüller], 1775) – sivkavec topoľový
Cosmia Ochsenheimer, 1816
contusa Freyer, 1849 – sivkavec osikový
diffinis (Linnaeus, 1767) – sivkavec brestový
affinis (Linnaeus, 1767) – sivkavec dubový
trapezina (Linnaeus, 1758) – sivkavec javorový
pyralina ([Denis & Schiffermüller], 1775) – sivkavec hruškový
Dicycla Guenée, 1852
oo (Linnaeus, 1758) – sivkavec dvojoký
Atethmia Hübner, [1821]
ambusta ([Denis & Schiffermüller], 1775) – mora jabloňová
centrago (Haworth, 1809) – mora jaseňová
Podčeľaď: XYLENINAE
Kmeň: XYLENINI
Podkmeň: XYLENINA
Tiliacea Tutt, 1896
citrago (Linnaeus, 1758) – mora citrónová
aurago ([Denis & Schiffermüller], 1775) – mora zlatožltá
sulphurago ([Denis & Schiffermüller], 1775) – mora javorová
Xanthia Ochsenheimer, 1816
togata (Esper, [1788]) – mora žltá
Cirrhia Hübner, [1821]
icteritia (Hufnagel, 1766) – mora škvrnitá
gilvago ([Denis & Schiffermüller], 1775) – mora brestová
ocellaris (Borkhausen, 1792) – mora očkatá
Sunira Franclemont, 1950
circellaris (Hufnagel, 1766) – mora rakytová
Agrochola Hübner, [1821]
lychnidis ([Denis & Schiffermüller], 1775) – mora čremchová
ruticilla (Esper, 1791) – mora zimná
nitida ([Denis & Schiffermüller], 1775) – mora lipkavcová
humilis ([Denis & Schiffermüller], 1775) – mora pichliačová
litura (Linnaeus, 1761) – mora kyprinová
helvola (Linnaeus, 1758) – mora jelšová
133
lota (Clerck, 1759) – mora bahniatková
macilenta (Hübner, [1809]) – mora buková
laevis (Hübner, [1803]) – mora štiavcová
Conistra Hübner, [1821]
vaccinii (Linnaeus, 1761) – mora mnohotvárna
ligula (Esper, 1791) – mora tmavohnedá
rubiginosa (Scopoli, 1763) – mora prasličková
veronicae (Hübner, [1813]) – mora veroniková
rubiginea ([Denis & Schiffermüller], 1775) – mora škvrnkatá
erythrocephala ([Denis & Schiffermüller], 1775) – mora červenohlavá
Jodia Hübner, 1818
croceago ([Denis & Schiffermüller], 1775) – mora šafránovožltá
Brachylomia Hampson, 1906
viminalis (Linnaeus, 1776) – mora vrbinná
Lithophane Hübner, [1821]
semibrunnea (Haworth, 1809) – mora hnedá
socia (Hufnagel, 1766) – mora stromová
ornitopus (Hufnagel, 1766) – mora hubová
furcifera (Hufnagel, 1766) – mora brezinová
consocia (Borkhausen, 1792) – mora jelšinová
lamda (Fabricius, 1787) – mora lamda
Xylena Ochsenheimer, 1816
solidaginis (Hübner, [1803]) – mora rojovníková
exsoleta (Linnaeus, 1758) – mora bodliaková
vetusta (Hübner, [1813]) – mora kustovnicová
Orbona Hübner, [1821]
fragariae (Vieweg, 1790) – mora jahodníková
Eupsilia Hübner, 1821
transversa (Hufnagel, 1766) – mora bielobodková
Parastichtis Hübner, [1821]
suspecta (Hübner, [1817]) – sivkavec púpavový
Apterogenum Berio, 2002
ypsillon ([Denis & Schiffermüller], 1775) – sivkavec ypsilon
Atypha Hübner, [1821]
pulmonaris (Esper, 1790) – sivkavec pľúcnikový
Podčeľaď: XYLENINAE
Kmeň: XYLENINI
Podkmeň: ANTITYPINA
Mesogona Boisduval, 1840
oxalina (Hübner, [1803]) – sivkavec slivkový
acetosellae ([Denis & Schiffermüller], 1775) – sivkavec trnkový
134
Rileyiana Moucha & Chvála, 1963
fovea (Treitschke, 1825) – mora bzučivá
Scotochrosta Lederer, 1857
pulla ([Denis & Schiffermüller], 1775) – mora tmavá
Dichonia Hübner, [1821]
aeruginea (Hübner, [1808]) – mora púčiková
convergens ([Denis & Schiffermüller], 1775) – mora zbiehavá
Griposia Tams, 1939
aprilina (Linnaeus, 1758) – mora zelenkavá
Dryobotodes Warren, 1910
eremita (Fabricius, 1775) – mora dubinová
monochroma (Esper, 1790) – mora jednofarebná
Antitype Hübner, [1821]
chi (Linnaeus, 1758) – mora orlíčková
Ammoconia Lederer, 1857
caecimacula ([Denis & Schiffermüller], 1775) – mora smolničková
Aporophyla Guenée, 1841
lutulenta ([Denis & Schiffermüller], 1775) – mora nezábudková
nigra (Haworth, 1809) – mora černastá
Dasypolia Guenée, 1852
templi (Thunberg, 1792) – mora Templova
Polymixis Hübner, 1820
polymita (Linnaeus, 1761) – mora krkošková
xanthomista (Hübner, [[1819]) – mora šalviová
Blepharita Hampson, 1907
amica (Treitschke, 1825) – mora sibírska
Mniotype Franclemont, 1941
adusta (Esper, 1790) – mora pamajoránová
bathensis (Lutzau, 1901) – mora pobaltská
satura ([Denis & Schiffermüller], 1775) – mora zemolezová
Podčeľaď: XYLENINAE
Kmeň: EPISEMINI
Episema Ochsenheimer, 1816
glaucina (Esper, 1789) – mora bledavková
tersa ([Denis & Schiffermüller], 1775) – mora modricová
Cleoceris Boisduval, 1836
scoriacea (Esper, 1789) – mora jagavková
Podčeľaď: XYLENINAE
Kmeň: APAMEINI
Podkmeň: APAMEINA
Calamia Hübner, [1821]
tridens (Hufnagel, 1766) – sivkavec zelený
135
Crypsedra Warren, 1911
gemmea (Treitschke, 1825) – mora psiarková
Staurophora Reichenbach, 1817
celsia (Linnaeus, 1758) – sivkavec malachitový
Celaena Stephens, 1829
haworthii (Curtis, 1829) – sivkavec Haworthov
Helotropha Lederer, 1857
leucostigma (Hübner, [1808]) – sivkavec bielobodý
Eremobia Stephens, 1829
ochroleuca ([Denis & Schiffermüller], 1775) – sivkavec okrový
Gortyna Ochsenheimer, 1816
flavago ([Denis & Schiffermüller], 1775) – sivkavec divozelový
Hydraecia Guenée, 1841
micacea (Esper, 1789) – sivkavec lúčny
ultima Holst, 1965 – sivkavec pobaltský
petasitis Doubleday, 1847 – sivkavec deväťsilový
Amphipoea Billberg, 1820
fucosa (Freyer, 1830) – sivkavec úhorový
lucens (Freyer, 1845) – sivkavec rašeliniskový
oculea (Linnaeus, 1761) – sivkavec poľný
Luperina Boisduval, 1829
testacea ([Denis & Schiffermüller], 1775) – sivkavec hlinožltý
Fabula Fibiger, Zilli & Ronkay, 2005
zollikoferi (Freyer, [1836]) – sivkavec Zollikoferov
Rhizedra Warren, 1911
lutosa (Hübner, [1803]) – sivkavec veľký
Sedina Urbahn, 1933
buettneri (E. Hering, 1858) – sivkavec Büttnerov
Nonagria Ochsenheimer, 1816
typhae (Thunberg, 1784) – sivkavec pálkový
Phragmatiphila Hampson, 1908
nexa (Hübner, [1808]) – sivkavec skobovitý
Arenostola Hampson, 1908
phragmitidis (Hübner, [1803]) – sivkavec trsťový
Lenisa Fibiger, Zilli & Ronkay, 2005
geminipuncta (Haworth, 1809) – sivkavec dvojbodý
Archanara Walker, 1866
neurica (Hübner, [1808]) – sivkavec lesknicový
dissoluta (Treitschke, 1825) – sivkavec žltohnedý
Oria Hübner, [1821]
musculosa (Hübner, [1808]) – sivkavec jačmeňový
136
Denticucullus Rákosi, 1996
pygmina (Haworth, 1809) – sivkavec bahniskový
Photedes Lederer, 1857
fluxa (Hübner, [1809]) – sivkavec smlzový
captiuncula (Treitschke, 1825) – sivkavec ostricový
minima (Haworth, 1809) – sivkavec ovsienkový
morrisii (Dale, 1837) – sivkavec Morrisov
extrema (Hübner, [1809]) – sivkavec steblový
Globia Fibiger, Zilli, Ronkay & Goldstein, 2009
sparganii (Esper, 1790) – sivkavec ježohlavový
algae (Esper, 1789) – sivkavec bodkový
Pabulatrix Sugi, 1982
pabulatricula (Brahm, 1791) – sivkavec lesný
Apamea Ochsenheimer, 1816
remissa (Hübner, [1809]) – sivkavec bukový
epomidion (Haworth, 1809) – sivkavec mrvicový
crenata (Hufnagel, 1766) – sivkavec obrúbený
anceps ([Denis & Schiffermüller], 1775) – sivkavec rúbaniskový
sordens (Hufnagel, 1766) – sivkavec obilný
illyria Freyer, 1846 – sivkavec pšenový
unanimis (Hübner, [1813]) – sivkavec chrastnicový
scolopacina (Esper, 1788) – sivkavec traslicový
aquila Donzel, 1837 – sivkavec vlhkomilný
oblonga (Haworth, 1809) – sivkavec reznačkový
monoglypha (Hufnagel, 1766) – sivkavec trávový
syriaca tallosi Kovács & Varga, 1969 – sivkavec Tallosov
lithoxylaea ([Denis & Schiffermüller], 1775) – sivkavec koreňový
sublustris (Esper, 1788) – sivkavec červenožltý
furva ([Denis & Schiffermüller], 1775) – sivkavec temný
platinea (Treitschke, 1825) – sivkavec platinový
lateritia (Hufnagel, 1766) – sivkavec lipnicový
rubrirena (Treitschke, 1825) – sivkavec červenoškvrnný
Lateroligia Zilli, Fibiger & Ronkay, 2005
ophiogramma (Esper, 1794) – sivkavec kosatcový
Mesapamea Heinicke, 1959
secalis (Linnaeus, 1758) – sivkavec ražný
secalella Remm, 1983 – sivkavec estónsky
Litoligia Beck, 1999
literosa (Haworth, 1809) – sivkavec pýrovníkový
Mesoligia Boursin, 1965
furuncula ([Denis & Schiffermüller], 1775) – sivkavec dvojfarebný
137
Oligia Hübner, [1821]
strigilis (Linnaeus, 1758) – sivkavec obyčajný
latruncula ([Denis & Schiffermüller], 1775) – sivkavec pýrový
versicolor (Borkhausen, 1792) – sivkavec pestrý
dubia (Heydemann, 1942) – sivkavec pochybný
Podčeľaď: HADENINAE
Kmeň: ORTHOSIINI
Panolis Hübner, 1821
flammea ([Denis & Schiffermüller], 1775) – mora borovicová
Dioszeghyana Hreblay, 1993
schmidtii (Dioszeghy, 1935) – mora Schmidtova
Orthosia Ochsenheimer, 1816
incerta (Hufnagel, 1766) – mora jarná
miniosa ([Denis & Schiffermüller], 1775) – mora načervenalá
cerasi (Fabricius, 1775) – mora lipová
cruda ([Denis & Schiffermüller], 1775) – mora dubová
populeti (Fabricius, 1781) – mora topoľová
gracilis ([Denis & Schiffermüller], 1775) – mora čerkáčová
opima (Hübner, [1809]) – mora sivá
gothica (Linnaeus, 1758) – mora ovocná
Anorthoa Berio, 1980
munda ([Denis & Schiffermüller], 1775) – mora hájová
Perigrapha Lederer, 1857
i-cinctum ([Denis & Schiffermüller], 1775) – mora ozdobná
Egira Duponchel, 1845
conspicillaris (Linnaeus, 1758) – mora plamienková
Podčeľaď: HADENINAE
Kmeň: THOLERINI
Cerapteryx Curtis, 1833
graminis (Linnaeus, 1758) – mora lúčna
Tholera Hübner, [1821]
cespitis ([Denis & Schiffermüller], 1775) – mora metlicová
decimalis (Poda, 1761) – mora mätonohová
Podčeľaď: HADENINAE
Kmeň: HADENINI
Podkmeň: DISCESTRINA
Anarta Ochsenheimer, 1816
odontites (Boisduval, [1828]) – mora mramorovaná
dianthi (Tauscher, 1809) – mora klinčeková
trifolii (Hufnagel, 1766) – mora ďatelinová
myrtilli (Linnaeus, 1761) – mora vresová
Coranarta Beck, 1991
cordigera (Thunberg, 1788) – mora šialenicová
138
Polia Ochsenheimer, 1816
bombycina (Hufnagel, 1766) – mora ihlicová
hepatica (Clerck, 1759) – mora čučoriedková
nebulosa (Hufnagel, 1766) – mora skorocelová
serratilinea Ochsenheimer, 1816 – mora iskerníková
Pachetra Guenée, 1841
sagittigera (Hufnagel, 1766) – mora rebríčková
Podčeľaď: HADENINAE
Kmeň: HADENINI
Podkmeň: MAMESTRINA
Lacanobia Billberg, 1820
w-latinum (Hufnagel, 1766) – mora zeleninová
thalassina (Hufnagel, 1766) – mora ožinová
contigua ([Denis & Schiffermüller], 1775) – mora prútnatcová
suasa ([Denis & Schiffermüller], 1775) – mora lobodová
