A common name exists for Acer saccharum and differs from the provided common name: iNat 'Acer saccharum' vs provided 'javor cukrodarný'.
A common name exists for Achillea filipendulina and differs from the provided common name: iNat 'Rebríček Túžobníkový' vs provided 'rebríček túžobníkovitý'.
A common name exists for Aconitum napellus and differs from the provided common name: iNat 'Prilbica Tuhá' vs provided 'prilbica modrá'.
A common name exists for Actaea and differs from the provided common name: iNat 'Samorastlík' vs provided 'samorastlík, ploštičník'.
We couldn't find a matching taxon for Tritordeum (genushybrid), skipping it.
We couldn't find a matching taxon for Tritordeum martinii (genushybrid), skipping it.
We couldn't find a matching taxon for Trocdaris verticillata (species), skipping it.
We couldn't find a matching taxon for Trollius × cultorum (hybrid), skipping it.
We couldn't find a matching taxon for Tsebona macrantha (species), skipping it.
We couldn't find a matching taxon for Tulipa × gesneriana (hybrid), skipping it. The closest search results were: Tulipán Gesnerov | Tulipa gesneriana
A common name exists for Turbinicarpus and differs from the provided common name: iNat 'Kadenikarpus' vs provided 'turbinikarpus'.
A common name exists for Turritis glabra and differs from the provided common name: iNat 'Arábka Strmobyľová' vs provided 'strmobyľ holá'.
We couldn't find a matching taxon for Ulmus glabra glabra (subspecies), skipping it. The closest search results were: Ulmus glabra glabra | Forma
A common name exists for Ulmus laevis and differs from the provided common name: iNat 'Brest Väzový' vs provided 'brest lužný'.
We couldn't find a matching taxon for Ulmus minor procera (subspecies), skipping it.
A common name exists for Ulmus pumila and differs from the provided common name: iNat 'Brest Sibírsky' vs provided 'brest drobnolistý'.
We couldn't find a matching taxon for Urophyllum panayense (species), skipping it.
We couldn't find a matching taxon for Urtica galeopsifolia (species), skipping it. The closest search results were: Urtica dioica pubescens (Urtica galeopsifolia) | Poddruh
We couldn't find a matching taxon for Urtica subinermis (species), skipping it.
A common name exists for Utricularia bremii and differs from the provided common name: iNat 'Bublinatka Bremova' vs provided 'bublinatka Bremiho'.
A common name exists for Utricularia minor and differs from the provided common name: iNat 'Bublinatka Najmenšia' vs provided 'bublinatka menšia'.
We couldn't find a matching taxon for Utricularia ochroleuca (species), skipping it. The closest search results were: Utricularia × ochroleuca (Utricularia ochroleuca) | Kríženec
A common name exists for Uvaria and differs from the provided common name: iNat 'Medolist' vs provided 'uvária'.
We couldn't find a matching taxon for Vaccaria (genus), skipping it. The closest search results were: Vaccaria | Sekcia
A common name exists for Vaccaria hispanica and differs from the provided common name: iNat 'Gypsomilka Kraviarkovitá' vs provided 'kraviarka ihlanovitá'.
We couldn't find a matching taxon for Vaccaria hispanica hispanica (subspecies), skipping it.
We couldn't find a matching taxon for Vaccinium gaultherioides (species), skipping it. The closest search results were: Vaccinium uliginosum microphyllum (Vaccinium gaultherioides) | Poddruh
A common name exists for Vaccinium myrtillus and differs from the provided common name: iNat 'Brusnica Čučoriedková' vs provided 'čučoriedka obyčajná'.
We couldn't find a matching taxon for Valeriana dacica (species), skipping it.
We couldn't find a matching taxon for Valeriana excelsa transiens (subspecies_hybrid), skipping it.
We couldn't find a matching taxon for Valeriana officinalis officinalis (variety), skipping it. The closest search results were: Valeriana officinalis officinalis | Poddruh
We couldn't find a matching taxon for Valeriana parviflora (species), skipping it.
More than one match found for 'Valeriana pratensis' (species): Valeriana pratensis | Druh,Valeriana galeottiana (Valeriana pratensis) | Druh
We couldn't find a matching taxon for Valeriana pratensis (species), skipping it.
A common name exists for Valeriana rubra and differs from the provided common name: iNat 'Centrant Červený' vs provided 'valeriána červená'.
We couldn't find a matching taxon for Valeriana pratensis pratensis (subspecies), skipping it.
We couldn't find a matching taxon for Valerianella dentata dentata (subspecies), skipping it.
We couldn't find a matching taxon for Valerianella dentata eriosperma (subspecies), skipping it.
We couldn't find a matching taxon for Vantanea aracaensis (species), skipping it.
We couldn't find a matching taxon for Vatovaea pseudolablab (species), skipping it.
We couldn't find a matching taxon for Veratrum album album (subspecies), skipping it. The closest search results were: Kýchavica Biela (Veratrum album album) | Veratrum album
We couldn't find a matching taxon for Veratrum album lobelianum (subspecies), skipping it. The closest search results were: Kýchavica Lobelova (Veratrum album lobelianum) | Veratrum lobelianum
A common name exists for Verbascum chaixii and differs from the provided common name: iNat 'Divozel Južný' vs provided 'divozel Chaixov'.
We couldn't find a matching taxon for Verbascum niveum visianianum (subspecies), skipping it.
A common name exists for Verbascum phoeniceum and differs from the provided common name: iNat 'Divozel Tmavočervený' vs provided 'divozel fialový'.
We couldn't find a matching taxon for Verhuellia lunaria (species), skipping it.
We couldn't find a matching taxon for Vernonia galamensis galamensis (subspecies), skipping it.
A common name exists for Veronica austriaca and differs from the provided common name: iNat 'Veronika Hrdobarkovitá' vs provided 'veronika rakúska'.
We couldn't find a matching taxon for Veronica chamaedrys micans (subspecies), skipping it.
A common name exists for Veronica filiformis and differs from the provided common name: iNat 'Veronika Nitkovitá' vs provided 'veronika niťovitá'.
We couldn't find a matching taxon for Veronica incana incana (subspecies), skipping it.
We couldn't find a matching taxon for Veronica incana pallens (subspecies), skipping it.
We couldn't find a matching taxon for Veronica jacquinii (species), skipping it. The closest search results were: Veronica austriaca jacquinii (Veronica jacquinii) | Poddruh
A common name exists for Veronica longifolia and differs from the provided common name: iNat 'Veronika Prímorská' vs provided 'veronika dlholistá'.
We couldn't find a matching taxon for Veronica orchidea orchidea (subspecies), skipping it.
We couldn't find a matching taxon for Veronica peregrina peregrina (variety), skipping it. The closest search results were: Veronica peregrina peregrina | Poddruh
We couldn't find a matching taxon for Veronica peregrina xalapensis (variety), skipping it. The closest search results were: Veronica peregrina xalapensis | Poddruh
A common name exists for Veronica prostrata and differs from the provided common name: iNat 'Veronika Rozprestrená' vs provided 'veronika rozprestretá'.
We couldn't find a matching taxon for Veronica pumila (species), skipping it.
We couldn't find a matching taxon for Veronica serpyllifolia serpyllifolia (subspecies), skipping it. The closest search results were: Veronica serpyllifolia serpyllifolia | Varieta
We couldn't find a matching taxon for Veronica serpyllifolia humifusa (subspecies), skipping it. The closest search results were: Veronica serpyllifolia humifusa | Varieta
We couldn't find a matching taxon for Veronica spuria foliosa (subspecies), skipping it.
We couldn't find a matching taxon for Veronica teucrium teucrium (subspecies), skipping it.
We couldn't find a matching taxon for Veronica teucrium crinita (subspecies), skipping it.
We couldn't find a matching taxon for Veronica vindobonensis (species), skipping it. The closest search results were: Veronica chamaedrys vindobonensis (Veronica vindobonensis) | Varieta
We couldn't find a matching taxon for Viburnum hupehense (species), skipping it.
A common name exists for Viburnum lantana and differs from the provided common name: iNat 'Kalina Siripútková' vs provided 'kalina plstnatá'.
A common name exists for Viburnum rhytidophyllum and differs from the provided common name: iNat 'Kalina Vráskolistá' vs provided 'kalina vráskavolistá'.
We couldn't find a matching taxon for Viburnum trilobum (species), skipping it. The closest search results were: Viburnum opulus americanum (Viburnum trilobum) | Varieta
We couldn't find a matching taxon for Viburnum × rhytidocarpum (hybrid), skipping it.
A common name exists for Vicia and differs from the provided common name: iNat 'Vika' vs provided 'vika, bôb'.
We couldn't find a matching taxon for Vicia angustifolia angustifolia (variety), skipping it.
The common name for Vicia dalmatica already exists but differs in terms of diacritics: vika dalmátska vs Vika Dalmatská. Ranks match.
We couldn't find a matching taxon for Vicia lathyroides lathyroides (subspecies), skipping it.
We couldn't find a matching taxon for Vicia lathyroides olbiensis (subspecies), skipping it.
We couldn't find a matching taxon for Vicia macrocarpa (species), skipping it.
A common name exists for Vicia oreophila and differs from the provided common name: iNat 'Vika Vtáčia' vs provided 'vika horská'.
We couldn't find a matching taxon for Vicia villosa varia (subspecies), skipping it. The closest search results were: Vika Huňatá Olysalá | Vicia villosa varia
We couldn't find a matching taxon for Vigna unguiculata cylindrica (subspecies), skipping it. The closest search results were: Vigna Nechtíkatá Pravá (Vigna unguiculata cylindrica) | Vigna unguiculata unguiculata
We couldn't find a matching taxon for Viguieranthus ambongensis (species), skipping it.
We couldn't find a matching taxon for Vincetoxicum fruticulosum (species), skipping it.
A common name exists for Viola elatior and differs from the provided common name: iNat 'Fialka Vyššia' vs provided 'fialka vyvýšená'.
We couldn't find a matching taxon for Viola epipsila epipsila (subspecies), skipping it.
We couldn't find a matching taxon for Viola suavis suavis (variety), skipping it. The closest search results were: Viola suavis suavis | Poddruh
We couldn't find a matching taxon for Viola suavis pannonica (variety), skipping it.
We couldn't find a matching taxon for Viola tricolor polychroma (subspecies), skipping it.
We couldn't find a matching taxon for Viola tricolor saxatilis (subspecies), skipping it.
We couldn't find a matching taxon for Viola × adulterina (hybrid), skipping it.
We couldn't find a matching taxon for Viola × contempta bohemica (subspecies_hybrid), skipping it. The closest search results were: Viola × contempta bohemica | Poddruh
We couldn't find a matching taxon for Viola × slovaca (hybrid), skipping it.
We couldn't find a matching taxon for Viola × tatrae (hybrid), skipping it.
We couldn't find a matching taxon for Virgiia divaricata (species), skipping it.
We couldn't find a matching taxon for Viscaria vulgaris vulgaris (subspecies), skipping it.
